year,month,day,Northern_CA,Southern_CA,Northern_BA,Central_BA
1984,1,1,NaN,NaN,NaN,NaN
1984.25,4,1,336.83,1116.2,182.28,NaN
1984.5,7,1,853.57,681.98,NaN,NaN
1984.75,10,1,257.37,391.89,20.745,NaN
1985,1,1,NaN,1051.9,181,NaN
1985.25,4,1,2041.3,1545.5,NaN,NaN
1985.5,7,1,2446.2,337.82,NaN,NaN
1985.75,10,1,986.11,151.96,NaN,NaN
1986,1,1,18.592,294.78,NaN,NaN
1986.25,4,1,316.14,153.58,270.88,NaN
1986.5,7,1,1678.3,639.01,470.42,NaN
1986.75,10,1,719.16,649.86,132.6,NaN
1987,1,1,75.862,281.82,8.949,NaN
1987.25,4,1,468.78,934.47,841.09,NaN
1987.5,7,1,2276.5,1308,1086.2,4.1655
1987.75,10,1,NaN,572.62,0,NaN
1988,1,1,90.169,12.047,NaN,NaN
1988.25,4,1,595.91,196.26,NaN,NaN
1988.5,7,1,1888.8,909.89,NaN,NaN
1988.75,10,1,589.21,589.26,NaN,NaN
1989,1,1,278.99,1079,NaN,NaN
1989.25,4,1,1600.7,1023.2,NaN,NaN
1989.5,7,1,1916.8,476.32,NaN,NaN
1989.75,10,1,309.53,930.69,NaN,NaN
1990,1,1,6.1966,553.14,NaN,NaN
1990.25,4,1,1758.6,2152.3,919.71,290.98
1990.5,7,1,3153,1262.3,NaN,NaN
1990.75,10,1,1697.7,337.8,NaN,NaN
1991,1,1,NaN,NaN,NaN,NaN
1991.25,4,1,1492.1,1919.3,NaN,NaN
1991.5,7,1,NaN,1159.3,NaN,NaN
1991.75,10,1,NaN,350.39,179.09,NaN
1992,1,1,NaN,NaN,36.536,209.18
1992.25,4,1,829.13,1031.7,377.66,NaN
1992.5,7,1,2263.7,441.58,297.25,0
1992.75,10,1,422.21,238.65,93.697,NaN
1993,1,1,36.164,166.09,184.53,1.9206
1993.25,4,1,451.7,859.6,582.52,11.389
1993.5,7,1,1247.5,410.4,450.52,223.5
1993.75,10,1,514.04,90.425,101.73,389.63
1994,1,1,20.26,97.422,55.913,317.92
1994.25,4,1,460.75,2457.2,958.69,1146.9
1994.5,7,1,1726.6,1685.4,487.14,192.15
1994.75,10,1,442.22,440.18,86.147,NaN
1995,1,1,8.3223,257.74,184.68,NaN
1995.25,4,1,196.25,211.54,239.06,NaN
1995.5,7,1,1085.4,281.09,555.17,NaN
1995.75,10,1,571.12,181.82,71.703,168.94
1996,1,1,17.235,84.26,60.432,NaN
1996.25,4,1,354.05,283.57,183.82,NaN
1996.5,7,1,NaN,121.4,159.99,NaN
1996.75,10,1,NaN,190.54,62.995,NaN
1997,1,1,40.571,332.61,67.927,NaN
1997.25,4,1,768.39,771.61,482.28,NaN
1997.5,7,1,1510.1,249.27,439.75,NaN
1997.75,10,1,133.68,6.7494,6.4248,NaN
1998,1,1,4.532,17.756,4.1475,NaN
1998.25,4,1,49.785,118.36,4.9492,NaN
1998.5,7,1,253.37,278.51,79.352,NaN
1998.75,10,1,189.36,174.51,91.878,NaN
1999,1,1,38.178,720.05,241.26,NaN
1999.25,4,1,535.53,1379.6,538.3,NaN
1999.5,7,1,1660.7,1114.5,795.51,1613.5
1999.75,10,1,518.17,332.01,200.03,1301.4
2000,1,1,4.095,179.01,74.932,617.11
2000.25,4,1,128.69,301.22,501,2054.3
2000.5,7,1,1302.1,491.93,658.84,1057.6
2000.75,10,1,726.11,356.56,174.42,520.16
2001,1,1,77.86,470.68,204.42,656.04
2001.25,4,1,810.51,937.74,697.99,1237.9
2001.5,7,1,1945.1,615.68,670.92,619.44
2001.75,10,1,395.45,505.01,181.6,269.82
2002,1,1,30.023,635.9,106.19,269.05
2002.25,4,1,701.7,1516.4,444.83,866.88
2002.5,7,1,1785.6,1488.1,1007.6,1323.8
2002.75,10,1,570.8,727.19,91.229,103.99
2003,1,1,5.9509,195.22,16.341,62.484
2003.25,4,1,109.13,1160.1,177.13,174.75
2003.5,7,1,977.15,3482.7,595.13,887.83
2003.75,10,1,545.46,1381.2,257.24,355.27
2004,1,1,99.088,665.28,216.9,712.96
2004.25,4,1,760.59,1653.8,998.41,912.79
2004.5,7,1,1850.8,2859,900.86,827.11
2004.75,10,1,503.18,619.68,191.19,217.79
2005,1,1,20.536,503.28,420.52,671.77
2005.25,4,1,370.54,1679.2,1339.9,845.75
2005.5,7,1,1694.9,3124.8,1102.5,1020.7
2005.75,10,1,1075.9,1087.6,155.86,191.32
2006,1,1,22.437,427.12,8.0965,240.51
2006.25,4,1,414.19,976.89,84.817,802.32
2006.5,7,1,1154,652.84,193.35,537.09
2006.75,10,1,147.99,596.74,369.6,167.14
2007,1,1,10.548,902.93,352.87,276.43
2007.25,4,1,405.33,2182.1,1708.4,864.52
2007.5,7,1,1659.1,1252.6,670.03,1567.1
2007.75,10,1,821.15,563.62,295.45,800.81
2008,1,1,13.02,365.34,186.13,866.96
2008.25,4,1,368.56,838.78,751.88,1216.1
2008.5,7,1,2160.1,1577.1,1059.3,523.42
2008.75,10,1,679.45,1084,508.04,34.06
2009,1,1,191.5,1223.9,712.54,99.805
2009.25,4,1,1068.8,1234.6,2298.6,662.97
2009.5,7,1,2159.7,677.69,988.96,1015.4
2009.75,10,1,341.34,213.46,132.06,46.447
2010,1,1,35.116,303.81,110.02,48.152
2010.25,4,1,241.21,828.67,537.98,131.63
2010.5,7,1,1376,2571.3,813.44,1202.8
2010.75,10,1,485.29,682.75,334.34,1167.1
2011,1,1,53.669,107.27,90.602,924.51
2011.25,4,1,212.4,441.92,621.99,1549.7
2011.5,7,1,714.38,1205.6,869.95,472.38
2011.75,10,1,145.63,818.5,424.53,711.1
2012,1,1,44.782,304.31,77.22,1293.7
2012.25,4,1,300.87,614.04,222.2,1625.9
2012.5,7,1,1321.5,512.28,NaN,565.9
2012.75,10,1,430.09,162.06,173.02,4.5951
2013,1,1,46.598,668.98,300.88,5.7368
2013.25,4,1,1247.1,2070.4,1030.3,216.97
2013.5,7,1,2190.4,1409.2,662.47,976.39
2013.75,10,1,519.41,851.08,182.33,1102.9
2014,1,1,21.72,362.68,115.63,1579.5
2014.25,4,1,344.36,574.78,885.83,3132.7
2014.5,7,1,1024.7,463.81,990.42,1309.3
2014.75,10,1,134.67,71.096,85.537,5.0069
2015,1,1,21.146,105,58.987,4.8739
2015.25,4,1,712.56,752.08,625.53,5.7523
2015.5,7,1,1650.2,960.23,1239.8,160.62
2015.75,10,1,200.72,18.325,6.4591,2.8474
2016,1,1,35.487,162.26,4.6557,2.3625
2016.25,4,1,651.18,572.84,78.649,2.4307
2016.5,7,1,1689.1,653.66,208.58,5.7259
2016.75,10,1,561.38,236.16,176.55,63.295
2017,1,1,34.384,252.97,120.07,104.65
2017.25,4,1,100.11,631.62,339.09,276.46
2017.5,7,1,862.88,926.8,385.68,501.84
2017.75,10,1,425.02,158.19,34.302,233.3
2018,1,1,56.533,281.91,33.035,544.17
2018.25,4,1,1082.1,1283.2,1107.1,2099.6
2018.5,7,1,1989.6,990.78,954.98,770.37
2018.75,10,1,339.19,36.041,26.757,37.453
